# Projets - genere depuis DOSSIER-CONTENU.md section 4
[ITEM]                                  
P_RANG                                  01
P_TITRE                                 Solva
P_ANNEE                                 2026 —
P_CATEGORIE                             startup
P_CATEGORIE_LABEL                       Startup
P_RESUME                                Solva, c'est ma boîte : un secrétariat téléphonique IA pour cabinets de santé. L'agent vocal décroche, vérifie l'identité du patient, détecte les urgences et gère les rendez-vous en français, anglais et allemand. En production, avec de vrais utilisateurs payants.
P_STACK                                 Python, LiveKit Agents, Next.js, Prisma, Clerk, Vercel AI SDK, Twilio
P_CONTEXTE                              J'ai co-fondé Solva parce que les cabinets et cliniques perdent un temps considérable au téléphone : rendez-vous, urgences, questions administratives. L'agent décroche l'appel, qualifie le motif et gère le planning à leur place.
P_OBJECTIFS                             Automatiser la prise de rendez-vous et la vérification d'identité patient, détecter les urgences pour les escalader, gérer le multilingue (français, anglais, allemand) et garder des garde-fous stricts sur les données personnelles.
P_STACK_DETAIL                          Agent vocal : Python 3.12, LiveKit Agents SDK, STT Soniox v4, LLM interchangeable (Gemini 2.5 Flash ou GPT-5.4), TTS Cartesia Sonic / ElevenLabs / Google, VAD Silero, téléphonie Twilio SIP. Dashboard : Next.js 16, Prisma, Clerk, Vercel AI SDK v6, LiveKit server SDK. Vercel + Railway.
P_COMPETENCES                           Je route les appels entre agents spécialisés (triage, booking, urgence), je gère le scrub des données personnelles, l'escalade d'urgence et le DTMF. Pour l'observabilité, j'ai mis en place un shadow judge qui note chaque appel après coup, plus une CI GitHub Actions avec pytest et mypy strict.
P_RESULTATS                             En production sur LiveKit Cloud, environnements dev et prod séparés, Dockerfile, suite pytest, post-mortems et runbooks d'incident versionnés dans le repo.
P_PERSPECTIVES                          Je veux élargir la couverture de tests et industrialiser les benchmarks de latence de la chaîne voix avant de monter en charge.
P_LIENS                                 <a target="_blank" rel="noopener" href="https://getsolva.fr">Site du produit</a> <span class="p-nolink">Dépôt privé</span>
P_VISUEL                                <img class="shot" src="img/solva.webp" width="960" height="600" loading="lazy" decoding="async" alt="Page d'accueil de Solva : un telephone affiche un appel patient en cours, pris en charge par l'agent vocal.">
[ITEM]                                  
P_RANG                                  02
P_TITRE                                 SeeYou — renseignement géospatial temps réel
P_ANNEE                                 2026
P_CATEGORIE                             perso
P_CATEGORIE_LABEL                       Personnel
P_RESUME                                Globe 3D temps réel que j'agrège depuis plus de 25 API publiques gratuites : avions ADS-B, satellites, séismes, feux de forêt, trafic maritime, météo spatiale. Backend Rust en 24 crates, filtre de Kalman multi-modèle pour lisser les trajectoires. 18 étoiles, 266 commits.
P_STACK                                 React, TypeScript, CesiumJS, Rust, Axum, Redis, WebSocket
P_CONTEXTE                              Je voulais vérifier qu'une architecture temps réel complète — ingestion, cache, diffusion, rendu 3D — tient sans backend tiers payant, seulement avec des API publiques gratuites.
P_OBJECTIFS                             Agréger et normaliser plus de 25 sources de données géospatiales hétérogènes, diffuser les mises à jour en temps réel vers le frontend, et prédire la trajectoire des aéronefs suivis.
P_STACK_DETAIL                          Frontend : React 19.2, TypeScript, Vite 7.3, CesiumJS 1.138 via Resium, Tailwind 4.2, Vitest. Backend : workspace Rust de 24 crates (Axum, Tokio, Redis, SurrealDB, rdkafka, geojson), Docker Compose, WebSocket.
P_COMPETENCES                           J'ai implémenté une architecture poll-cache-broadcast pour tenir la charge des API publiques, et un filtre de Kalman multi-modèle (IMM-EKF) pour prédire la trajectoire des aéronefs. Les shaders GLSL (vision nocturne, FLIR, CRT) sont faits main.
P_RESULTATS                             18 étoiles GitHub, 266 commits, 162 fichiers Rust et 174 fichiers TypeScript, 29 fichiers de tests Vitest. Coût d'infrastructure nul : uniquement des API publiques gratuites.
P_PERSPECTIVES                          Je n'ai pas encore mis de CI en place ; je vérifie les rapports de test manuellement pour l'instant.
P_LIENS                                 <a target="_blank" rel="noopener" href="https://github.com/sanztheo/SeeYou">Code source</a> <a target="_blank" rel="noopener" href="https://sanztheo.github.io/SeeYou/">Voir en ligne</a>
