# site.dat - cles globales du site, colonnes fixes 1-40 = cle, 41+ = valeur
SITE_TITRE                              Theo Sanz — Développeur web & agents IA, Montpellier
SITE_DESCRIPTION                        Theo Sanz, développeur à Montpellier. Co-fondateur de Solva, agent vocal IA pour la santé, alternant chez Dernier Cri. Projets vérifiés, code en production.
SITE_URL                                https://sanztheo.github.io/Portfolio-Open-Cobolt/
NOM                                     Theo Sanz
ROLE_COURT                              Développeur web & agents IA
ACCROCHE                                Développeur à Montpellier, co-fondateur de <strong>Solva</strong>, un secrétariat téléphonique IA pour établissements de santé. En alternance chez <strong>Dernier Cri</strong> comme Generative AI Engineer, formé au développement web via OpenClassrooms.
FAIT_POSTE                              Co-fondateur, Solva
FAIT_ALTERNANCE                         Dernier Cri, Montpellier
FAIT_FORMATION                          Développeur web, OpenClassrooms
FAIT_TERRAIN                            Agents IA, voix temps réel, sécurité
PITCH_1_TITRE                           Développeur à Montpellier
PITCH_1_TEXTE                           Développeur à Montpellier. Je construis des systèmes agentiques et des produits IA de bout en bout — du backend Rust temps réel à l'agent vocal qui décroche vraiment le téléphone.
PITCH_2_TITRE                           Parcours et légitimité
PITCH_2_TEXTE                           Je code depuis la sixième, au collège — bien avant d'avoir un compte GitHub. Mon compte public ne remonte qu'à fin 2024 : c'est la date où j'ai commencé à publier, pas à coder. D'abord des sites clients en freelance sous SANZ CLOUD, puis des produits de plus en plus ambitieux : un SaaS de révision pour étudiants, une plateforme de renseignement géospatial temps réel, un agent vocal pour cabinets de santé. La formation OpenClassrooms est venue après des années de pratique, pour valider un socle déjà écrit, pas pour l'ouvrir.
PITCH_3_TITRE                           Stack technique
PITCH_3_TEXTE                           TypeScript et Python au quotidien, Rust quand la brique doit tenir la charge. Sur SeeYou, projet personnel de renseignement géospatial, j'ai écrit un backend Rust/Axum de 24 crates qui interroge plus de 25 API publiques, met en cache dans Redis et diffuse en WebSocket vers un frontend React/CesiumJS, avec prédiction de trajectoire par filtre de Kalman multi-modèle. Sur Solva, j'assemble une chaîne voix complète en production : LiveKit Agents, STT Soniox, LLM interchangeable, TTS Cartesia ou ElevenLabs.
PITCH_4_TITRE                           Projets et impact
PITCH_4_TEXTE                           Solva est mon projet central : un secrétariat téléphonique IA pour établissements de santé, en production, avec un dashboard SaaS et un agent vocal capable de vérifier une identité patient, détecter une urgence et basculer entre français, anglais et allemand. À côté, SeeYou démontre une architecture temps réel complète pour zéro euro d'infrastructure, uniquement avec des API publiques gratuites.
PITCH_5_TITRE                           Approche et sécurité
PITCH_5_TEXTE                           La sécurité n'attend pas le contexte réglementé. Sur mon projet de formation Mon Vieux Grimoire, le userId n'est jamais lu depuis le corps de la requête, précisément pour rendre l'usurpation impossible — un réflexe qu'on retrouve sur mes projets professionnels. Quand Pennote n'a pas trouvé son marché, je l'ai écrit noir sur blanc dans le README et ai ouvert le code sous AGPLv3 plutôt que de le laisser mourir en privé. Je préfère la preuve au storytelling.
PITCH_6_TITRE                           Projection et ambitions
PITCH_6_TEXTE                           Consolider Solva comme produit de santé en production, et continuer à construire l'outillage autour des agents IA. Je cherche les environnements où l'on écrit du code qui part réellement en production, avec des contraintes réelles de fiabilité et de sécurité.
COMPETENCES_CHAPO                       Les outils et langages utilisés au quotidien, du frontend à l'infrastructure.
COMPETENCES_NOTE                        Les niveaux affichés sont déduits du code réellement poussé sur GitHub, pas déclarés.
PROJETS_CHAPO                           Mes projets personnels et professionnels d'abord, mes projets de formation à la fin — chacun vérifié par lecture du code, pas par déclaration.
CONTACT_CHAPO                           Disponible pour échanger sur un poste de développeur, en alternance ou après. Réponse par email ou LinkedIn.
CONTACT_EMAIL                           sanztheopro@gmail.com
CONTACT_GITHUB                          https://github.com/sanztheo
CONTACT_LINKEDIN                        https://www.linkedin.com/in/theo-sanz/
CONTACT_SOLVA                           https://getsolva.fr
COLOPHON                                Cette page est produite par un programme <strong>COBOL</strong> qui lit des fichiers de contenu à colonnes fixes et les injecte dans un gabarit HTML — aucun JavaScript, aucun framework côté client. Le moteur de gabarits, le compilateur GnuCOBOL et le contenu source sont dans le dépôt <a href="https://github.com/sanztheo/Portfolio-Open-Cobolt" rel="noopener">Portfolio-Open-Cobolt</a>.
COLOPHON_BUILD                          GnuCOBOL 3.2 — format fixe, colonnes 8 à 72 — aucune dépendance.
FAVICON                                 data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%2016%2016%22%3E%3Crect%20width=%2216%22%20height=%2216%22%20fill=%22%23EFEFE8%22/%3E%3Crect%20y=%224%22%20width=%2216%22%20height=%224%22%20fill=%22%23D6E3D1%22/%3E%3C/svg%3E
JSONLD                                  {"@context":"https://schema.org","@type":"Person","name":"Theo Sanz","jobTitle":"Développeur web","url":"https://portfolio-open.vercel.app/","sameAs":["https://github.com/sanztheo","https://www.linkedin.com/in/theo-sanz/"],"address":{"@type":"PostalAddress","addressLocality":"Montpellier","addressCountry":"FR"},"knowsAbout":["TypeScript","Python","Rust","React","Node.js","PostgreSQL","LiveKit","Model Context Protocol"]}
