# Competences - genere depuis DOSSIER-CONTENU.md section 5
[ITEM]                                  
C_FAMILLE                               Langages
C_ICONE                                 <svg class="ico" viewBox="0 0 16 16" aria-hidden="true" focusable="false"><path d="M5.5 4 2 8l3.5 4M10.5 4 14 8l-3.5 4"/></svg>
C_LISTE                                 TypeScript · Python · Rust · JavaScript · HTML5/CSS3 · SQL · Swift · COBOL
C_NOTE                                  (TypeScript et Python au quotidien, Rust sur les briques exigeantes, Swift et COBOL plus ponctuels)
[ITEM]                                  
C_FAMILLE                               Frontend
C_ICONE                                 <svg class="ico" viewBox="0 0 16 16" aria-hidden="true" focusable="false"><rect x="1.75" y="2.75" width="12.5" height="10.5" rx="1"/><path d="M1.75 6h12.5M4 4.4h.01M6 4.4h.01"/></svg>
C_LISTE                                 React · Next.js · Vite · Tailwind CSS · SCSS · Radix UI / shadcn · CesiumJS · Astro
C_NOTE                                  (React et Next.js en production quotidienne, CesiumJS sur le projet SeeYou)
[ITEM]                                  
C_FAMILLE                               Backend
C_ICONE                                 <svg class="ico" viewBox="0 0 16 16" aria-hidden="true" focusable="false"><rect x="1.75" y="2.75" width="12.5" height="4.5" rx="1"/><rect x="1.75" y="8.75" width="12.5" height="4.5" rx="1"/><path d="M4.25 5h.01M4.25 11h.01"/></svg>
C_LISTE                                 Node.js / Express · API REST · Prisma · PostgreSQL · MongoDB / Mongoose · Redis · Rust / Axum · WebSocket · JWT / bcrypt
C_NOTE                                  (Node.js/Express et API REST au quotidien, Rust/Axum sur le backend temps réel de SeeYou)
[ITEM]                                  
C_FAMILLE                               Data et IA
C_ICONE                                 <svg class="ico" viewBox="0 0 16 16" aria-hidden="true" focusable="false"><circle cx="3.5" cy="4" r="1.6"/><circle cx="12.5" cy="4" r="1.6"/><circle cx="8" cy="12" r="1.6"/><path d="M4.9 5.1 7 10.6M11.1 5.1 9 10.6M5.1 4h5.8"/></svg>
C_LISTE                                 LiveKit Agents · Vercel AI SDK · Model Context Protocol (MCP) · RAG avec embeddings pgvector · filtre de Kalman IMM-EKF
C_NOTE                                  (LiveKit Agents et Vercel AI SDK en production sur Solva, RAG et Kalman sur des projets dédiés)
[ITEM]                                  
C_FAMILLE                               Infra et DevOps
C_ICONE                                 <svg class="ico" viewBox="0 0 16 16" aria-hidden="true" focusable="false"><path d="M8 1.9 14 5v6l-6 3.1L2 11V5z"/><path d="M2 5l6 3 6-3M8 8v6.1"/></svg>
C_LISTE                                 Docker / Compose · GitHub Actions · Vercel · Railway · Twilio · Infisical · monorepo et submodules git
C_NOTE                                  (Docker, GitHub Actions et Vercel en production sur Solva et les projets de formation)
[ITEM]                                  
C_FAMILLE                               Méthodes
C_ICONE                                 <svg class="ico" viewBox="0 0 16 16" aria-hidden="true" focusable="false"><rect x="2" y="2.5" width="12" height="11" rx="1"/><path d="M5 8.2l2 2 4-4.4"/></svg>
C_LISTE                                 Tests automatisés (Vitest, Jest, pytest, Playwright) · autorisation stricte côté serveur · audit Lighthouse / WAVE · post-mortems et runbooks · divulgation responsable de vulnérabilités
C_NOTE                                  (pratiques appliquées sur plusieurs projets, dont un audit de vulnérabilités mené en autonomie)
